Deterministic capacity = 4000
Deterministic solution = 8314
Deterministic solution (robustness): [0.49910421875000005,0.504957734375]
Fat capacity = 2352
Fat solution = 5820
Fat solution (robustness): [0.949203115234375,0.9509092187500001]
Attaching observers
Starting solver
Best solution: 5126.0(obj),0.9743276283618582(robustness - high),0.9508362622249389(robustness - low),1.05103504E8(fitness value)
Iteration: 83 took 3547 ms
NumSim = 68
NumSim = 56
NumSim = 200
NumSim = 68
NumSim = 328
NumSim = 34
NumSim = 214
NumSim = 409
NumSim = 256
NumSim = 292
NumSim = 227
NumSim = 97
NumSim = 361
NumSim = 68
NumSim = 409
NumSim = 1000
NumSim = 428
NumSim = 1000
NumSim = 97
NumSim = 628
NumSim = 214
NumSim = 374
NumSim = 881
NumSim = 20
NumSim = 1000
NumSim = 22
NumSim = 97
NumSim = 134
NumSim = 1000
NumSim = 292
NumSim = 68
NumSim = 328
NumSim = 1000
NumSim = 27
NumSim = 851
NumSim = 1000
NumSim = 409
NumSim = 409
NumSim = 153
NumSim = 457
NumSim = 398
NumSim = 227
NumSim = 68
NumSim = 134
NumSim = 227
NumSim = 745
NumSim = 227
NumSim = 227
NumSim = 200
NumSim = 1000
NumSim = 903
NumSim = 398
NumSim = 153
NumSim = 361
NumSim = 857
NumSim = 1000
NumSim = 428
NumSim = 1000
NumSim = 21
NumSim = 292
NumSim = 22
NumSim = 1000
NumSim = 724
NumSim = 1000
NumSim = 22
NumSim = 386
NumSim = 428
NumSim = 770
NumSim = 68
NumSim = 153
NumSim = 1000
NumSim = 374
NumSim = 1000
NumSim = 68
NumSim = 835
NumSim = 1000
NumSim = 230
NumSim = 68
NumSim = 32
NumSim = 1000
NumSim = 799
NumSim = 485
NumSim = 227
NumSim = 16
NumSim = 153
NumSim = 97
NumSim = 691
NumSim = 97
NumSim = 913
NumSim = 160
NumSim = 266
Best solution: 5126.0(obj),0.9743276283618582(robustness - high),0.9508362622249389(robustness - low),1.05103504E8(fitness value)
Iteration: 84 took 3547 ms
NumSim = 153
NumSim = 200
NumSim = 1000
NumSim = 200
NumSim = 227
NumSim = 1000
NumSim = 1000
NumSim = 428
NumSim = 398
NumSim = 927
NumSim = 374
NumSim = 153
NumSim = 147
NumSim = 328
NumSim = 134
NumSim = 1000
NumSim = 227
NumSim = 22
NumSim = 1000
NumSim = 1000
NumSim = 986
NumSim = 903
NumSim = 227
NumSim = 242
NumSim = 29
NumSim = 27
NumSim = 514
NumSim = 1000
NumSim = 835
NumSim = 68
NumSim = 134
NumSim = 1000
NumSim = 16
NumSim = 934
NumSim = 1000
NumSim = 139
NumSim = 1000
NumSim = 227
NumSim = 1000
NumSim = 428
NumSim = 30
NumSim = 153
NumSim = 17
NumSim = 97
NumSim = 1000
NumSim = 68
NumSim = 34
NumSim = 68
NumSim = 16
NumSim = 428
NumSim = 1000
NumSim = 1000
NumSim = 542
NumSim = 1000
NumSim = 485
NumSim = 1000
NumSim = 97
NumSim = 398
NumSim = 742
NumSim = 16
NumSim = 153
NumSim = 153
NumSim = 628
NumSim = 571
NumSim = 153
NumSim = 1000
NumSim = 214
NumSim = 68
NumSim = 68
NumSim = 409
NumSim = 68
NumSim = 934
NumSim = 153
NumSim = 386
NumSim = 328
NumSim = 428
NumSim = 1000
NumSim = 20
NumSim = 63
NumSim = 68
NumSim = 221
NumSim = 787
NumSim = 16
NumSim = 808
NumSim = 1000
NumSim = 54
NumSim = 88
NumSim = 963
NumSim = 749
NumSim = 1000
NumSim = 63
NumSim = 409
NumSim = 374
NumSim = 328
NumSim = 18
NumSim = 924
NumSim = 153
NumSim = 153
NumSim = 279
NumSim = 30
Best solution: 5126.0(obj),0.9743276283618582(robustness - high),0.9508362622249389(robustness - low),1.05103504E8(fitness value)
Iteration: 85 took 4109 ms
NumSim = 628
NumSim = 214
NumSim = 457
NumSim = 25
NumSim = 16
NumSim = 1000
NumSim = 97
NumSim = 1000
NumSim = 986
NumSim = 214
NumSim = 1000
NumSim = 68
NumSim = 1000
NumSim = 97
NumSim = 398
NumSim = 16
NumSim = 16
NumSim = 32
NumSim = 945
NumSim = 214
NumSim = 22
NumSim = 33
NumSim = 216
NumSim = 68
NumSim = 68
NumSim = 128
NumSim = 68
NumSim = 227
NumSim = 386
NumSim = 401
NumSim = 29
NumSim = 881
NumSim = 68
NumSim = 847
NumSim = 153
NumSim = 1000
NumSim = 16
NumSim = 428
NumSim = 1000
NumSim = 214
NumSim = 409
NumSim = 343
NumSim = 18
NumSim = 457
NumSim = 701
NumSim = 328
NumSim = 1000
NumSim = 68
NumSim = 428
NumSim = 913
NumSim = 312
NumSim = 892
NumSim = 18
NumSim = 227
NumSim = 73
NumSim = 746
NumSim = 42
NumSim = 68
NumSim = 1000
NumSim = 1000
NumSim = 1000
NumSim = 1000
NumSim = 628
NumSim = 153
NumSim = 256
NumSim = 328
NumSim = 68
NumSim = 292
NumSim = 945
NumSim = 1000
NumSim = 1000
NumSim = 457
NumSim = 68
NumSim = 21
NumSim = 227
NumSim = 1000
NumSim = 68
NumSim = 16
NumSim = 67
NumSim = 1000
NumSim = 19
NumSim = 711
NumSim = 227
NumSim = 655
NumSim = 764
NumSim = 1000
NumSim = 153
NumSim = 97
NumSim = 799
NumSim = 200
NumSim = 200
NumSim = 153
Best solution: 5126.0(obj),0.9743276283618582(robustness - high),0.9508362622249389(robustness - low),1.05103504E8(fitness value)
Iteration: 86 took 3547 ms
NumSim = 292
NumSim = 200
NumSim = 214
NumSim = 924
NumSim = 142
NumSim = 713
NumSim = 227
NumSim = 153
NumSim = 1000
NumSim = 68
NumSim = 153
NumSim = 134
NumSim = 16
NumSim = 374
NumSim = 485
NumSim = 134
NumSim = 97
NumSim = 869
NumSim = 26
NumSim = 398
NumSim = 409
NumSim = 398
NumSim = 227
NumSim = 292
NumSim = 200
NumSim = 1000
NumSim = 16
NumSim = 68
NumSim = 892
NumSim = 656
NumSim = 891
NumSim = 200
NumSim = 227
NumSim = 153
NumSim = 781
NumSim = 241
NumSim = 1000
NumSim = 389
NumSim = 770
NumSim = 1000
NumSim = 292
NumSim = 1000
NumSim = 153
NumSim = 1000
NumSim = 1000
NumSim = 913
NumSim = 16
NumSim = 398
NumSim = 16
NumSim = 386
NumSim = 485
NumSim = 134
NumSim = 379
NumSim = 514
NumSim = 68
NumSim = 153
NumSim = 153
NumSim = 1000
NumSim = 97
NumSim = 186
NumSim = 542
NumSim = 292
NumSim = 97
NumSim = 1000
NumSim = 1000
NumSim = 153
NumSim = 1000
NumSim = 22
NumSim = 68
NumSim = 227
NumSim = 97
NumSim = 785
NumSim = 386
NumSim = 485
NumSim = 328
NumSim = 409
NumSim = 227
NumSim = 234
NumSim = 431
NumSim = 887
NumSim = 65
NumSim = 742
NumSim = 16
NumSim = 18
NumSim = 68
NumSim = 292
NumSim = 963
NumSim = 1000
NumSim = 200
NumSim = 200
NumSim = 97
Best solution: 5137.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),1.05555076E8(fitness value)
Iteration: 87 took 3422 ms
NumSim = 68
NumSim = 903
NumSim = 227
NumSim = 97
NumSim = 68
NumSim = 227
NumSim = 256
NumSim = 1000
NumSim = 121
NumSim = 200
NumSim = 227
NumSim = 153
NumSim = 292
NumSim = 97
NumSim = 28
NumSim = 110
NumSim = 214
NumSim = 1000
NumSim = 1000
NumSim = 28
NumSim = 16
NumSim = 53
NumSim = 256
NumSim = 200
NumSim = 256
NumSim = 97
NumSim = 1000
NumSim = 62
NumSim = 36
NumSim = 1000
NumSim = 485
NumSim = 328
NumSim = 599
NumSim = 22
NumSim = 16
NumSim = 1000
NumSim = 599
NumSim = 65
NumSim = 398
NumSim = 16
NumSim = 800
NumSim = 68
NumSim = 214
NumSim = 97
NumSim = 1000
NumSim = 292
NumSim = 122
NumSim = 1000
NumSim = 68
NumSim = 409
NumSim = 97
NumSim = 249
NumSim = 1000
NumSim = 134
NumSim = 68
NumSim = 134
NumSim = 134
NumSim = 134
NumSim = 485
NumSim = 924
NumSim = 22
NumSim = 97
NumSim = 986
NumSim = 256
NumSim = 97
NumSim = 214
NumSim = 97
NumSim = 134
NumSim = 986
NumSim = 903
NumSim = 409
NumSim = 68
NumSim = 846
NumSim = 20
NumSim = 134
NumSim = 214
NumSim = 16
NumSim = 97
NumSim = 68
NumSim = 134
NumSim = 34
NumSim = 945
NumSim = 1000
NumSim = 33
NumSim = 134
NumSim = 227
NumSim = 409
NumSim = 869
NumSim = 1000
NumSim = 386
NumSim = 134
NumSim = 227
NumSim = 1000
NumSim = 227
NumSim = 68
NumSim = 1000
Best solution: 5137.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),1.05555076E8(fitness value)
Iteration: 88 took 3156 ms
NumSim = 153
NumSim = 1000
NumSim = 514
NumSim = 398
NumSim = 735
NumSim = 227
NumSim = 924
NumSim = 599
NumSim = 835
NumSim = 236
NumSim = 1000
NumSim = 68
NumSim = 945
NumSim = 19
NumSim = 1000
NumSim = 428
NumSim = 153
NumSim = 227
NumSim = 68
NumSim = 134
NumSim = 328
NumSim = 227
NumSim = 153
NumSim = 68
NumSim = 934
NumSim = 134
NumSim = 68
NumSim = 97
NumSim = 457
NumSim = 1000
NumSim = 214
NumSim = 777
NumSim = 153
NumSim = 542
NumSim = 1000
NumSim = 1000
NumSim = 847
NumSim = 924
NumSim = 409
NumSim = 398
NumSim = 398
NumSim = 68
NumSim = 398
NumSim = 913
NumSim = 736
NumSim = 153
NumSim = 1000
NumSim = 374
NumSim = 256
NumSim = 1000
NumSim = 1000
NumSim = 1000
NumSim = 485
NumSim = 134
NumSim = 134
NumSim = 328
NumSim = 19
NumSim = 68
NumSim = 823
NumSim = 97
NumSim = 428
NumSim = 68
NumSim = 869
NumSim = 1000
NumSim = 214
NumSim = 269
NumSim = 685
NumSim = 97
NumSim = 409
NumSim = 428
NumSim = 97
NumSim = 398
NumSim = 227
NumSim = 134
NumSim = 1000
NumSim = 68
NumSim = 398
NumSim = 134
NumSim = 238
NumSim = 777
NumSim = 760
NumSim = 892
NumSim = 924
NumSim = 16
NumSim = 428
NumSim = 214
NumSim = 1000
NumSim = 214
NumSim = 97
NumSim = 256
NumSim = 571
NumSim = 153
NumSim = 428
NumSim = 97
NumSim = 68
NumSim = 374
NumSim = 97
NumSim = 20
Best solution: 5137.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),1.05555076E8(fitness value)
Iteration: 89 took 3985 ms
NumSim = 153
NumSim = 1000
NumSim = 227
NumSim = 1000
NumSim = 134
NumSim = 200
NumSim = 770
NumSim = 457
NumSim = 68
NumSim = 1000
NumSim = 97
NumSim = 835
NumSim = 1000
NumSim = 68
NumSim = 787
NumSim = 256
NumSim = 153
NumSim = 153
NumSim = 256
NumSim = 374
NumSim = 134
NumSim = 733
NumSim = 256
NumSim = 1000
NumSim = 200
NumSim = 1000
NumSim = 48
NumSim = 903
NumSim = 227
NumSim = 97
NumSim = 76
NumSim = 153
NumSim = 409
NumSim = 200
NumSim = 1000
NumSim = 245
NumSim = 571
NumSim = 222
NumSim = 97
NumSim = 97
NumSim = 16
NumSim = 256
NumSim = 409
NumSim = 1000
NumSim = 227
NumSim = 869
NumSim = 1000
NumSim = 514
NumSim = 68
NumSim = 1000
NumSim = 713
NumSim = 19
NumSim = 822
NumSim = 1000
NumSim = 30
NumSim = 1000
NumSim = 200
NumSim = 134
NumSim = 68
NumSim = 134
NumSim = 68
NumSim = 1000
NumSim = 485
NumSim = 1000
NumSim = 57
NumSim = 227
NumSim = 881
NumSim = 457
NumSim = 428
NumSim = 34
NumSim = 1000
NumSim = 913
NumSim = 40
NumSim = 713
NumSim = 398
NumSim = 409
NumSim = 398
NumSim = 542
NumSim = 409
NumSim = 256
NumSim = 428
NumSim = 134
NumSim = 97
NumSim = 31
NumSim = 1000
NumSim = 68
NumSim = 97
NumSim = 1000
NumSim = 628
NumSim = 68
NumSim = 97
Best solution: 5137.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),1.05555076E8(fitness value)
Iteration: 90 took 3765 ms
NumSim = 1000
NumSim = 227
NumSim = 68
NumSim = 16
NumSim = 1000
NumSim = 214
NumSim = 1000
NumSim = 386
NumSim = 934
NumSim = 924
NumSim = 134
NumSim = 881
NumSim = 374
NumSim = 97
NumSim = 398
NumSim = 121
NumSim = 913
NumSim = 1000
NumSim = 485
NumSim = 869
NumSim = 134
NumSim = 256
NumSim = 328
NumSim = 945
NumSim = 97
NumSim = 903
NumSim = 256
NumSim = 571
NumSim = 457
NumSim = 68
NumSim = 134
NumSim = 974
NumSim = 68
NumSim = 153
NumSim = 869
NumSim = 16
NumSim = 153
NumSim = 256
NumSim = 1000
NumSim = 97
NumSim = 32
NumSim = 100
NumSim = 902
NumSim = 20
NumSim = 68
NumSim = 782
NumSim = 892
NumSim = 256
NumSim = 153
NumSim = 134
NumSim = 903
NumSim = 227
NumSim = 227
NumSim = 1000
NumSim = 1000
NumSim = 1000
NumSim = 97
NumSim = 227
NumSim = 869
NumSim = 77
NumSim = 1000
NumSim = 269
NumSim = 97
NumSim = 386
NumSim = 134
NumSim = 31
NumSim = 398
NumSim = 134
NumSim = 428
NumSim = 153
NumSim = 599
NumSim = 542
NumSim = 97
NumSim = 1000
NumSim = 361
NumSim = 374
NumSim = 227
NumSim = 409
NumSim = 16
NumSim = 1000
NumSim = 57
NumSim = 16
NumSim = 328
NumSim = 1000
NumSim = 97
NumSim = 68
NumSim = 398
NumSim = 97
NumSim = 68
NumSim = 256
NumSim = 374
NumSim = 398
NumSim = 963
NumSim = 1000
Best solution: 5137.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),1.05555076E8(fitness value)
Iteration: 91 took 3766 ms
NumSim = 227
NumSim = 134
NumSim = 328
NumSim = 256
NumSim = 97
NumSim = 68
NumSim = 892
NumSim = 374
NumSim = 227
NumSim = 153
NumSim = 227
NumSim = 713
NumSim = 1000
NumSim = 457
NumSim = 68
NumSim = 97
NumSim = 153
NumSim = 485
NumSim = 153
NumSim = 227
NumSim = 97
NumSim = 1000
NumSim = 1000
NumSim = 19
NumSim = 374
NumSim = 227
NumSim = 268
NumSim = 134
NumSim = 398
NumSim = 1000
NumSim = 835
NumSim = 409
NumSim = 945
NumSim = 68
NumSim = 134
NumSim = 751
NumSim = 1000
NumSim = 945
NumSim = 97
NumSim = 742
NumSim = 1000
NumSim = 214
NumSim = 20
NumSim = 963
NumSim = 428
NumSim = 256
NumSim = 16
NumSim = 68
NumSim = 200
NumSim = 256
NumSim = 963
NumSim = 227
NumSim = 945
NumSim = 97
NumSim = 945
NumSim = 881
NumSim = 153
NumSim = 1000
NumSim = 428
NumSim = 132
NumSim = 1000
NumSim = 17
NumSim = 457
NumSim = 869
NumSim = 82
NumSim = 134
NumSim = 31
NumSim = 153
NumSim = 1000
NumSim = 881
NumSim = 187
NumSim = 97
NumSim = 200
NumSim = 398
NumSim = 309
NumSim = 97
NumSim = 200
NumSim = 134
NumSim = 87
NumSim = 227
NumSim = 1000
NumSim = 101
NumSim = 134
NumSim = 409
NumSim = 68
NumSim = 810
NumSim = 1000
NumSim = 328
NumSim = 68
NumSim = 1000
NumSim = 1000
NumSim = 21
NumSim = 1000
NumSim = 1000
NumSim = 246
NumSim = 924
NumSim = 68
NumSim = 28
Best solution: 5156.0(obj),0.9682539682539683(robustness - high),0.9502682705026455(robustness - low),1.06337344E8(fitness value)
Iteration: 92 took 3953 ms
NumSim = 68
NumSim = 485
NumSim = 292
NumSim = 934
NumSim = 1000
NumSim = 1000
NumSim = 1000
NumSim = 18
NumSim = 776
NumSim = 1000
NumSim = 823
NumSim = 68
NumSim = 858
NumSim = 1000
NumSim = 129
NumSim = 134
NumSim = 1000
NumSim = 153
NumSim = 16
NumSim = 16
NumSim = 256
NumSim = 1000
NumSim = 924
NumSim = 1000
NumSim = 227
NumSim = 986
NumSim = 428
NumSim = 244
NumSim = 66
NumSim = 292
NumSim = 374
NumSim = 685
NumSim = 386
NumSim = 97
NumSim = 133
NumSim = 1000
NumSim = 398
NumSim = 571
NumSim = 1000
NumSim = 409
NumSim = 85
NumSim = 847
NumSim = 227
NumSim = 1000
NumSim = 891
NumSim = 656
NumSim = 1000
NumSim = 903
NumSim = 106
NumSim = 386
NumSim = 153
NumSim = 68
NumSim = 68
NumSim = 214
NumSim = 945
NumSim = 1000
NumSim = 374
NumSim = 1000
NumSim = 97
NumSim = 249
NumSim = 131
NumSim = 275
NumSim = 934
NumSim = 1000
NumSim = 457
NumSim = 259
NumSim = 881
NumSim = 409
NumSim = 16
NumSim = 328
NumSim = 913
NumSim = 100
NumSim = 869
NumSim = 97
NumSim = 134
NumSim = 214
NumSim = 214
NumSim = 881
NumSim = 153
NumSim = 134
NumSim = 16
NumSim = 68
NumSim = 797
NumSim = 195
NumSim = 200
NumSim = 153
NumSim = 903
NumSim = 214
NumSim = 428
NumSim = 742
Best solution: 5160.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),1.065024E8(fitness value)
Iteration: 93 took 4078 ms
NumSim = 68
NumSim = 1000
NumSim = 16
NumSim = 386
NumSim = 1000
NumSim = 934
NumSim = 1000
NumSim = 903
NumSim = 97
NumSim = 1000
NumSim = 782
NumSim = 858
NumSim = 374
NumSim = 428
NumSim = 1000
NumSim = 1000
NumSim = 97
NumSim = 934
NumSim = 97
NumSim = 361
NumSim = 68
NumSim = 214
NumSim = 153
NumSim = 58
NumSim = 43
NumSim = 457
NumSim = 428
NumSim = 249
NumSim = 134
NumSim = 704
NumSim = 869
NumSim = 945
NumSim = 1000
NumSim = 628
NumSim = 656
NumSim = 153
NumSim = 252
NumSim = 173
NumSim = 19
NumSim = 835
NumSim = 945
NumSim = 153
NumSim = 1000
NumSim = 1000
NumSim = 934
NumSim = 22
NumSim = 32
NumSim = 835
NumSim = 857
NumSim = 822
NumSim = 398
NumSim = 428
NumSim = 256
NumSim = 68
NumSim = 571
NumSim = 16
NumSim = 153
NumSim = 924
NumSim = 55
NumSim = 59
NumSim = 1000
NumSim = 457
NumSim = 1000
NumSim = 1000
NumSim = 858
NumSim = 386
NumSim = 153
NumSim = 386
NumSim = 68
NumSim = 97
NumSim = 924
NumSim = 903
NumSim = 68
NumSim = 68
NumSim = 428
NumSim = 68
NumSim = 97
NumSim = 398
NumSim = 224
NumSim = 244
NumSim = 428
NumSim = 1000
NumSim = 1000
NumSim = 369
NumSim = 830
NumSim = 1000
NumSim = 227
NumSim = 16
NumSim = 159
NumSim = 134
NumSim = 97
NumSim = 1000
NumSim = 68
Best solution: 5160.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),1.065024E8(fitness value)
Iteration: 94 took 4219 ms
NumSim = 292
NumSim = 409
NumSim = 97
NumSim = 33
NumSim = 229
NumSim = 227
NumSim = 401
NumSim = 68
NumSim = 881
NumSim = 945
NumSim = 54
NumSim = 869
NumSim = 68
NumSim = 428
NumSim = 97
NumSim = 87
NumSim = 1000
NumSim = 759
NumSim = 153
NumSim = 869
NumSim = 134
NumSim = 134
NumSim = 542
NumSim = 256
NumSim = 276
NumSim = 153
NumSim = 97
NumSim = 583
NumSim = 1000
NumSim = 428
NumSim = 227
NumSim = 934
NumSim = 1000
NumSim = 386
NumSim = 1000
NumSim = 200
NumSim = 945
NumSim = 244
NumSim = 292
NumSim = 398
NumSim = 31
NumSim = 86
NumSim = 542
NumSim = 217
NumSim = 903
NumSim = 42
NumSim = 409
NumSim = 68
NumSim = 68
NumSim = 1000
NumSim = 153
NumSim = 17
NumSim = 136
NumSim = 68
NumSim = 281
NumSim = 890
NumSim = 374
NumSim = 134
NumSim = 134
NumSim = 398
NumSim = 134
NumSim = 514
NumSim = 59
NumSim = 134
NumSim = 256
NumSim = 49
NumSim = 134
NumSim = 913
NumSim = 256
NumSim = 153
NumSim = 214
NumSim = 256
NumSim = 945
NumSim = 242
NumSim = 97
NumSim = 153
NumSim = 835
NumSim = 134
NumSim = 409
NumSim = 1000
NumSim = 766
NumSim = 1000
NumSim = 182
NumSim = 152
NumSim = 485
NumSim = 87
NumSim = 913
NumSim = 1000
NumSim = 97
NumSim = 1000
Best solution: 5160.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),1.065024E8(fitness value)
Iteration: 95 took 3344 ms
NumSim = 571
NumSim = 256
NumSim = 599
NumSim = 68
NumSim = 227
NumSim = 934
NumSim = 409
NumSim = 227
NumSim = 227
NumSim = 1000
NumSim = 428
NumSim = 409
NumSim = 97
NumSim = 97
NumSim = 457
NumSim = 599
NumSim = 68
NumSim = 1000
NumSim = 1000
NumSim = 97
NumSim = 256
NumSim = 292
NumSim = 924
NumSim = 398
NumSim = 328
NumSim = 745
NumSim = 161
NumSim = 869
NumSim = 924
NumSim = 1000
NumSim = 122
NumSim = 68
NumSim = 398
NumSim = 1000
NumSim = 29
NumSim = 84
NumSim = 214
NumSim = 945
NumSim = 847
NumSim = 945
NumSim = 68
NumSim = 328
NumSim = 1000
NumSim = 16
NumSim = 200
NumSim = 153
NumSim = 134
NumSim = 1000
NumSim = 945
NumSim = 428
NumSim = 485
NumSim = 256
NumSim = 30
NumSim = 656
NumSim = 428
NumSim = 256
NumSim = 903
NumSim = 963
NumSim = 68
NumSim = 1000
NumSim = 443
NumSim = 227
NumSim = 892
NumSim = 105
NumSim = 934
NumSim = 934
NumSim = 1000
NumSim = 235
NumSim = 145
NumSim = 97
NumSim = 361
NumSim = 16
NumSim = 892
NumSim = 153
NumSim = 22
NumSim = 68
NumSim = 68
NumSim = 97
NumSim = 858
NumSim = 200
NumSim = 1000
NumSim = 858
NumSim = 68
NumSim = 134
NumSim = 1000
NumSim = 428
NumSim = 903
NumSim = 214
NumSim = 1000
NumSim = 68
NumSim = 134
Best solution: 5160.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),1.065024E8(fitness value)
Iteration: 96 took 3953 ms
NumSim = 97
NumSim = 786
NumSim = 924
NumSim = 153
NumSim = 542
NumSim = 1000
NumSim = 97
NumSim = 869
NumSim = 1000
NumSim = 1000
NumSim = 1000
NumSim = 656
NumSim = 1000
NumSim = 153
NumSim = 97
NumSim = 1000
NumSim = 1000
NumSim = 256
NumSim = 97
NumSim = 903
NumSim = 16
NumSim = 227
NumSim = 153
NumSim = 229
NumSim = 924
NumSim = 963
NumSim = 85
NumSim = 227
NumSim = 1000
NumSim = 892
NumSim = 1000
NumSim = 227
NumSim = 571
NumSim = 134
NumSim = 374
NumSim = 700
NumSim = 599
NumSim = 241
NumSim = 153
NumSim = 31
NumSim = 881
NumSim = 1000
NumSim = 663
NumSim = 19
NumSim = 97
NumSim = 134
NumSim = 227
NumSim = 1000
NumSim = 153
NumSim = 68
NumSim = 256
NumSim = 68
NumSim = 386
NumSim = 153
NumSim = 384
NumSim = 1000
NumSim = 16
NumSim = 153
NumSim = 903
NumSim = 68
NumSim = 97
NumSim = 1000
NumSim = 16
NumSim = 386
NumSim = 68
NumSim = 30
NumSim = 20
NumSim = 1000
NumSim = 97
NumSim = 934
NumSim = 963
NumSim = 1000
NumSim = 514
NumSim = 249
NumSim = 214
NumSim = 485
NumSim = 713
NumSim = 1000
NumSim = 457
NumSim = 1000
NumSim = 787
NumSim = 903
NumSim = 368
NumSim = 68
NumSim = 1000
NumSim = 1000
NumSim = 153
NumSim = 227
NumSim = 68
NumSim = 97
NumSim = 228
NumSim = 256
NumSim = 1000
Best solution: 5200.0(obj),0.973741794310722(robustness - high),0.9500673550328227(robustness - low),1.0816E8(fitness value)
Iteration: 97 took 4265 ms
NumSim = 242
NumSim = 185
NumSim = 214
NumSim = 457
NumSim = 153
NumSim = 241
NumSim = 986
NumSim = 16
NumSim = 1000
NumSim = 409
NumSim = 1000
NumSim = 398
NumSim = 227
NumSim = 17
NumSim = 571
NumSim = 428
NumSim = 214
NumSim = 42
NumSim = 1000
NumSim = 134
NumSim = 153
NumSim = 924
NumSim = 767
NumSim = 68
NumSim = 227
NumSim = 258
NumSim = 153
NumSim = 227
NumSim = 97
NumSim = 68
NumSim = 97
NumSim = 133
NumSim = 599
NumSim = 68
NumSim = 1000
NumSim = 30
NumSim = 1000
NumSim = 1000
NumSim = 170
NumSim = 886
NumSim = 134
NumSim = 1000
NumSim = 97
NumSim = 924
NumSim = 839
NumSim = 433
NumSim = 94
NumSim = 153
NumSim = 100
NumSim = 398
NumSim = 16
NumSim = 869
NumSim = 153
NumSim = 881
NumSim = 68
NumSim = 68
NumSim = 68
NumSim = 68
NumSim = 68
NumSim = 227
NumSim = 265
NumSim = 485
NumSim = 328
NumSim = 398
NumSim = 945
NumSim = 292
NumSim = 97
NumSim = 1000
NumSim = 656
NumSim = 68
NumSim = 374
NumSim = 227
NumSim = 97
NumSim = 386
NumSim = 59
NumSim = 97
NumSim = 457
NumSim = 685
NumSim = 913
NumSim = 239
NumSim = 963
NumSim = 75
NumSim = 1000
NumSim = 1000
NumSim = 374
NumSim = 1000
NumSim = 68
NumSim = 913
NumSim = 514
NumSim = 68
Best solution: 5200.0(obj),0.973741794310722(robustness - high),0.9500673550328227(robustness - low),1.0816E8(fitness value)
Iteration: 98 took 3407 ms
NumSim = 97
NumSim = 19
NumSim = 97
NumSim = 1000
NumSim = 145
NumSim = 386
NumSim = 374
NumSim = 1000
NumSim = 1000
NumSim = 457
NumSim = 200
NumSim = 21
NumSim = 320
NumSim = 542
NumSim = 398
NumSim = 1000
NumSim = 22
NumSim = 428
NumSim = 256
NumSim = 200
NumSim = 97
NumSim = 386
NumSim = 428
NumSim = 1000
NumSim = 869
NumSim = 1000
NumSim = 628
NumSim = 68
NumSim = 1000
NumSim = 945
NumSim = 934
NumSim = 296
NumSim = 409
NumSim = 153
NumSim = 21
NumSim = 1000
NumSim = 246
NumSim = 712
NumSim = 963
NumSim = 986
NumSim = 256
NumSim = 1000
NumSim = 234
NumSim = 153
NumSim = 68
NumSim = 328
NumSim = 428
NumSim = 50
NumSim = 1000
NumSim = 934
NumSim = 1000
NumSim = 1000
NumSim = 134
NumSim = 409
NumSim = 986
NumSim = 134
NumSim = 485
NumSim = 68
NumSim = 881
NumSim = 97
NumSim = 153
NumSim = 292
NumSim = 59
NumSim = 457
NumSim = 97
NumSim = 153
NumSim = 17
NumSim = 799
NumSim = 227
NumSim = 153
NumSim = 913
NumSim = 713
NumSim = 64
NumSim = 485
NumSim = 58
NumSim = 153
NumSim = 134
NumSim = 869
NumSim = 269
NumSim = 21
NumSim = 485
NumSim = 1000
NumSim = 1000
NumSim = 1000
NumSim = 1000
NumSim = 1000
NumSim = 97
NumSim = 1000
NumSim = 386
NumSim = 134
NumSim = 34
NumSim = 214
Best solution: 5200.0(obj),0.973741794310722(robustness - high),0.9500673550328227(robustness - low),1.0816E8(fitness value)
Iteration: 99 took 4047 ms
NumSim = 409
NumSim = 869
NumSim = 685
NumSim = 485
NumSim = 866
NumSim = 256
NumSim = 398
NumSim = 227
NumSim = 1000
NumSim = 97
NumSim = 374
NumSim = 227
NumSim = 29
NumSim = 80
NumSim = 904
NumSim = 97
NumSim = 227
NumSim = 134
NumSim = 230
NumSim = 386
NumSim = 153
NumSim = 892
NumSim = 31
NumSim = 30
NumSim = 133
NumSim = 934
NumSim = 409
NumSim = 858
NumSim = 214
NumSim = 16
NumSim = 869
NumSim = 1000
NumSim = 542
NumSim = 292
NumSim = 721
NumSim = 934
NumSim = 1000
NumSim = 16
NumSim = 17
NumSim = 879
NumSim = 409
NumSim = 1000
NumSim = 374
NumSim = 1000
NumSim = 256
NumSim = 708
NumSim = 20
NumSim = 934
NumSim = 41
NumSim = 799
NumSim = 68
NumSim = 758
NumSim = 428
NumSim = 1000
NumSim = 742
NumSim = 68
NumSim = 713
NumSim = 256
NumSim = 924
